PlaceName,PlaceRating,PlaceReviews,PlaceAddress,PlaceContact,PlaceWebsite,PlacePlusCode,PlaceURL
Best Western California City Inn & Suites,4.4,562 reviews,"10386 California City Blvd, California City, CA 93505, United States",+1 [phone],bestwestern.com,"43G4+37 California City, California, USA","https://www.google.com/maps/place/Best+Western+California+City+Inn+%26+Suites/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c22cdeb49a8cc3:0xbdfbefbba25210d9!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Radisson Hotel Chatsworth,4.1,518 reviews,"9777 CA-27, Chatsworth, CA 91311, United States",+1 [phone],radissonhotelsamericas.com,"69XV+C9 Chatsworth, Los Angeles, CA, USA","https://www.google.com/maps/place/Radisson+Hotel+Chatsworth/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c29cc6d66ff8e9:0xc10ff066cb51610!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Hilton Pasadena,4.3,"1,974 reviews","168 S Los Robles Ave, Pasadena, CA 91101, United States",+1 [phone],hilton.com,"4VV5+4P Pasadena, California, USA","https://www.google.com/maps/place/Hilton+Pasadena/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c2c36679a4c0d9:0x8f2315ad6bd3f92d!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
The Cliffs Hotel and Spa,4.4,"1,540 reviews","2757 Shell Beach Rd, Pismo Beach, CA 93449, United States",+1 [phone],cliffshotelandspa.com,"5885+5P Pismo Beach, California, USA","https://www.google.com/maps/place/The+Cliffs+Hotel+and+Spa/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80ecf7e73b987a2f:0x2937650c15904c6b!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Omni Los Angeles Hotel at California Plaza,4.4,"2,871 reviews","251 S Olive St, Los Angeles, CA 90012, United States",+1 [phone],omnihotels.com,"3P3X+2Q Los Angeles, California, USA","https://www.google.com/maps/place/Omni+Los+Angeles+Hotel+at+California+Plaza/@35.5500453,-119.4748981,7z/data=!3m1!5s0x80c2c64cf36e6a15:0x64dca85342649515!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c2c64c92c93821:0xa0c491418b549bdf!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
"Holiday Inn Express & Suites Oakhurst-Yosemite Park Area, an IHG Hotel",4.4,98 reviews,"40820 CA-41, Oakhurst, CA 93644, United States",+1 [phone],ihg.com,"89R4+88 Oakhurst, California, USA","https://www.google.com/maps/place/Holiday+Inn+Express+%26+Suites+Oakhurst-Yosemite+Park+Area,+an+IHG+Hotel/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80942786b819d24f:0xa93e80b7d372c10c!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Hotel Mission De Oro,4.5,"1,174 reviews","13070 CA-33, Santa Nella, CA 95322, United States",+1 [phone],hotelmissiondeoro.com,"3XXP+QX Santa Nella, California, USA","https://www.google.com/maps/place/Hotel+Mission+De+Oro/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x809184c0d0243c6d:0x2ce55917d352f9ae!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Disney's Grand Californian Hotel & Spa,4.7,"9,564 reviews","1600 Disneyland Dr, Anaheim, CA 92802, United States",+1 [phone],disneyland.disney.go.com,"R35G+3R Anaheim, California, USA","https://www.google.com/maps/place/Disney's+Grand+Californian+Hotel+%26+Spa/@35.5500453,-119.4748981,7z/data=!3m1!5s0x80dcd7d82a2e462f:0x27d8c45d50b9709a!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80dcd7d83f9861e7:0xc3fe5287f8d8a017!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
"Holiday Inn Burbank-Media Center, an IHG Hotel",4.2,"2,192 reviews","150 E Angeleno Ave, Burbank, CA 91502, United States",+1 [phone],ihg.com,"5MHR+MV Burbank, California, USA","https://www.google.com/maps/place/Holiday+Inn+Burbank-Media+Center,+an+IHG+Hotel/@35.5500453,-119.4748981,7z/data=!3m1!5s0x80c29556da26f6db:0x4ae54f4d5bf8a5e2!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c295572a3e812b:0x39822d0efcc717b!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
California Hotels,None,None,"5436 E Arrow Hwy, Montclair, CA 91763, United States",+1 [phone],None,"38V7+4F Montclair, California, USA","https://www.google.com/maps/place/California+Hotels/@35.5500453,-119.4748981,7z/data=!4m12!1m2!2m1!1shotels+in+california!3m8!1s0x80c33179d87fcf67:0x67719cd4f0c48b2f!5m2!4m1!1i2!8m2!3d34.0927509!4d-117.6862807!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Post Ranch Inn,4.7,293 reviews,"47900 CA-1, Big Sur, CA 93920, United States",+1 [phone],postranchinn.com,"66JH+47 Big Sur, California, USA","https://www.google.com/maps/place/Post+Ranch+Inn/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x8092bc63c40e12c9:0x6191a2b967696e87!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Comfort Inn & Suites,4.3,87 reviews,"1385 CA-58, Mojave, CA 93501, United States",+1 [phone],choicehotels.com,"2RVV+X9 Mojave, California, USA","https://www.google.com/maps/place/Comfort+Inn+%26+Suites/@35.5500453,-119.4748981,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c22520e6a29fb9:0xdd95c0c108d9e803!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
West Inn & Suites,4.6,662 reviews,"4970 Avenida Encinas, Carlsbad, CA 92008, United States",+1 [phone],westinnandsuites.com,"4MP9+6C Carlsbad, California, USA","https://www.google.com/maps/place/West+Inn+%26+Suites/@33.135542,-119.5726572,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80dc7258dbdd44af:0x77f220a3a47488f7!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Hilton Anaheim,4.2,"8,495 reviews","777 W Convention Way, Anaheim, CA 92802, United States",+1 [phone],hilton.com,"R32J+6Q Anaheim, California, USA","https://www.google.com/maps/place/Hilton+Anaheim/@33.135542,-119.5726572,7z/data=!3m1!5s0x80dcd8c1c19b4983:0x76d29147caf10d30!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80dcd7dddcf58695:0xb22b24c611781348!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Imperial Hotel,4.5,159 reviews,"14202 Old Highway 49, Amador City, CA 95601, United States",+1 [phone],imperialamador.com,"C59G+P3 Amador City, California, USA","https://www.google.com/maps/place/Imperial+Hotel/@38.419336,-123.0660089,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x809a63404791aff3:0x39ac3851e8c58d85!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
"Hotel del Coronado, Curio Collection by Hilton",4.5,"15,590 reviews","1500 Orange Ave, Coronado, CA 92118, United States",+1 [phone],hoteldel.com,"MRJC+8R Coronado, California, USA","https://www.google.com/maps/place/Hotel+del+Coronado,+Curio+Collection+by+Hilton/@32.6807545,-119.4191953,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80deaccdc39a7f7d:0x76255550bd6bac47!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
California Inn Hotel and Suites,3.4,134 reviews,"11628 Bartlett Ave, Adelanto, CA 92301, United States",+1 [phone],None,"HHHQ+VH Adelanto, California, USA","https://www.google.com/maps/place/California+Inn+Hotel+and+Suites/@32.6807545,-119.4191953,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80c371ca830f889d:0x364be33c999e4ffd!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Comfort Inn Yosemite Area,3.9,708 reviews,"40489 CA-41, Oakhurst, CA 93644, United States",+1 [phone],choicehotels.com,"89M3+QQ Oakhurst, California, USA","https://www.google.com/maps/place/Comfort+Inn+Yosemite+Area/@37.3344755,-121.886773,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80942783305fa0c1:0xb76c42c093584108!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
The Inn at Laguna Beach,4.3,555 reviews,"211 N Pacific Coast Hwy, Laguna Beach, CA 92651, United States",+1 [phone],innatlagunabeach.com,"G6V7+75 Laguna Beach, California, USA","https://www.google.com/maps/place/The+Inn+at+Laguna+Beach/@33.5431617,-120.0282159,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x80dce4359d5fa5f5:0x13debbebb098620!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Yosemite Southgate Hotel and Suites,4.3,727 reviews,"40644 CA-41, Oakhurst, CA 93644, United States",+1 [phone],yosemitesouthgate.com,"89P3+WM Oakhurst, California, USA","https://www.google.com/maps/place/Yosemite+Southgate+Hotel+and+Suites/@37.3373417,-121.8869692,7z/data=!4m9!1m2!2m1!1shotels+in+california!3m5!1s0x809427839979e643:0xca5a7f9a21cff51c!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
Post Ranch Inn,4.7,293 reviews,"47900 CA-1, Big Sur, CA 93920, United States",+1 [phone],postranchinn.com,"66JH+47 Big Sur, California, USA","https://www.google.com/maps/place/Post+Ranch+Inn/@35.5213561,-119.4749553,7z/data=!4m10!1m3!2m2!1shotels+in+california!6e3!3m5!1s0x8092bc63c40e12c9:0x6191a2b967696e87!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
The Inn at Laguna Beach,4.3,555 reviews,"211 N Pacific Coast Hwy, Laguna Beach, CA 92651, United States",+1 [phone],innatlagunabeach.com,"G6V7+75 Laguna Beach, California, USA","https://www.google.com/maps/place/The+Inn+at+Laguna+Beach/@35.5213561,-119.4749553,7z/data=!4m10!1m3!2m2!1shotels+in+california!6e3!3m5!1s0x80dce4359d5fa5f5:0x13debbebb098620!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
California Inn Hotel and Suites,3.4,134 reviews,"11628 Bartlett Ave, Adelanto, CA 92301, United States",+1 [phone],None,"HHHQ+VH Adelanto, California, USA","https://www.google.com/maps/place/California+Inn+Hotel+and+Suites/@35.5213561,-119.4749553,7z/data=!4m10!1m3!2m2!1shotels+in+california!6e3!3m5!1s0x80c371ca830f889d:0x364be33c999e4ffd!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
"Holiday Inn Express Delano Hwy 99, an IHG Hotel",3.9,260 reviews,"2222 Girard St, Delano, CA 93215, United States",+1 [phone],ihg.com,"QQQ2+3J Delano, California, USA","https://www.google.com/maps/place/Holiday+Inn+Express+Delano+Hwy+99,+an+IHG+Hotel/@35.5213561,-119.4749553,7z/data=!4m10!1m3!2m2!1shotels+in+california!6e3!3m5!1s0x80eae5e3e50fd62f:0x256fdd52120e29a8!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
The Pacific Inn,4.6,592 reviews,"600 Marina Dr, Seal Beach, CA 90740, United States",+1 [phone],thepacificinn.com,"PVVV+WV Seal Beach, California, USA","https://www.google.com/maps/place/The+Pacific+Inn/@35.5213561,-119.4749553,7z/data=!4m10!1m3!2m2!1shotels+in+california!6e3!3m5!1s0x80dd2fe485cf4edb:0xc6711ef19fa374f1!5m2!4m1!1i2!15sChRob3RlbHMgaW4gY2FsaWZvcm5pYVoWIhRob3RlbHMgaW4gY2FsaWZvcm5pYZIBBWhvdGVs"
